#DM_EXPORT_VERSION 3

#BEGIN DM_SCHEMAS
// schema-name, number-of-public-fields, size-in-DWORDs, GUID
TIMER,8,2,00000100
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
,DISCRETE,MI202,BBLOCK,MI
,DISCRETE,MI203,BBLOCK,MI
,DISCRETE,MI204,BBLOCK,MI
,DISCRETE,MI210,BBLOCK,MI
,DISCRETE,MI211,BBLOCK,MI
,DISCRETE,MC5,BBLOCK,MC
,DISCRETE,C5,BBLOCK,C
,DISCRETE,MC6,BBLOCK,MC
,DISCRETE,C6,BBLOCK,C
,DISCRETE,MC110,BBLOCK,MC
,DISCRETE,MC112,BBLOCK,MC
,DISCRETE,MC113,BBLOCK,MC
,DISCRETE,MC114,BBLOCK,MC
,DISCRETE,MC115,BBLOCK,MC
,DISCRETE,MC116,BBLOCK,MC
,DISCRETE,HBW_Program.S0,UHEAP,HBW_Program
$FirstScan,DISCRETE,ST0,BBLOCK,ST
,DISCRETE,HBW_Program.S1,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S13,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S2,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S3,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S4,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S5,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S6,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S7,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S8,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S9,UHEAP,HBW_Program
,SIGNED_INT_32,$HBW_Encoder_X.Acc,BHEAP,$HBW_Encoder_X
,DISCRETE,$HBW_PWM_M2.PeriodScale,BHEAP,$HBW_PWM_M2
,UNSIGNED_INT_16,$HBW_PWM_M2.Period,BHEAP,$HBW_PWM_M2
,FLOATING_PT_32,$HBW_PWM_M2.DutyCycle,BHEAP,$HBW_PWM_M2
,DISCRETE,$HBW_PWM_M2.EnableOutput,BHEAP,$HBW_PWM_M2
,SIGNED_INT_32,$HBW_Encoder_Z.Acc,BHEAP,$HBW_Encoder_Z
,DISCRETE,$HBW_PWM_M3.PeriodScale,BHEAP,$HBW_PWM_M3
,UNSIGNED_INT_16,$HBW_PWM_M3.Period,BHEAP,$HBW_PWM_M3
,FLOATING_PT_32,$HBW_PWM_M3.DutyCycle,BHEAP,$HBW_PWM_M3
,DISCRETE,$HBW_PWM_M3.EnableOutput,BHEAP,$HBW_PWM_M3
,DISCRETE,HBW_Program.S12,UHEAP,HBW_Program
,DISCRETE,$HBW_PWM_M4.PeriodScale,BHEAP,$HBW_PWM_M4
,UNSIGNED_INT_16,$HBW_PWM_M4.Period,BHEAP,$HBW_PWM_M4
,FLOATING_PT_32,$HBW_PWM_M4.DutyCycle,BHEAP,$HBW_PWM_M4
,DISCRETE,$HBW_PWM_M4.EnableOutput,BHEAP,$HBW_PWM_M4
,DISCRETE,HBW_Program.S14,UHEAP,HBW_Program
,DISCRETE,HBW_Program.S15,UHEAP,HBW_Program
,DISCRETE,C2,BBLOCK,C
,DISCRETE,HBW_Program.S11,UHEAP,HBW_Program
,DISCRETE,C405,BBLOCK,C
,DISCRETE,CT0.Done,BBLOCK,CT
,UNSIGNED_INT_16,V400,BBLOCK,V
,DISCRETE,$HBW_PWM_M1.PeriodScale,BHEAP,$HBW_PWM_M1
,UNSIGNED_INT_16,$HBW_PWM_M1.Period,BHEAP,$HBW_PWM_M1
,FLOATING_PT_32,$HBW_PWM_M1.DutyCycle,BHEAP,$HBW_PWM_M1
,DISCRETE,$HBW_PWM_M1.EnableOutput,BHEAP,$HBW_PWM_M1
,DISCRETE,VGR_Program.S0,UHEAP,VGR_Program
,DISCRETE,$VGR_PWM_M3.PeriodScale,BHEAP,$VGR_PWM_M3
,UNSIGNED_INT_16,$VGR_PWM_M3.Period,BHEAP,$VGR_PWM_M3
,FLOATING_PT_32,$VGR_PWM_M3.DutyCycle,BHEAP,$VGR_PWM_M3
,DISCRETE,$VGR_PWM_M3.EnableOutput,BHEAP,$VGR_PWM_M3
,DISCRETE,$VGR_PWM_M2.PeriodScale,BHEAP,$VGR_PWM_M2
,UNSIGNED_INT_16,$VGR_PWM_M2.Period,BHEAP,$VGR_PWM_M2
,FLOATING_PT_32,$VGR_PWM_M2.DutyCycle,BHEAP,$VGR_PWM_M2
,DISCRETE,$VGR_PWM_M2.EnableOutput,BHEAP,$VGR_PWM_M2
,DISCRETE,$VGR_PWM_M1.PeriodScale,BHEAP,$VGR_PWM_M1
,UNSIGNED_INT_16,$VGR_PWM_M1.Period,BHEAP,$VGR_PWM_M1
,FLOATING_PT_32,$VGR_PWM_M1.DutyCycle,BHEAP,$VGR_PWM_M1
,DISCRETE,$VGR_PWM_M1.EnableOutput,BHEAP,$VGR_PWM_M1
,DISCRETE,VGR_Program.S1,UHEAP,VGR_Program
,DISCRETE,$VGR_Encoder_Rot.ResetLevel,BHEAP,$VGR_Encoder_Rot
,DISCRETE,$VGR_Encoder_X.ResetLevel,BHEAP,$VGR_Encoder_X
,DISCRETE,$VGR_Encoder_Y.ResetLevel,BHEAP,$VGR_Encoder_Y
,DISCRETE,VGR_Program.S2,UHEAP,VGR_Program
,DISCRETE,$VGR_Encoder_Rot.EnableCapture,BHEAP,$VGR_Encoder_Rot
,DISCRETE,$VGR_Encoder_X.EnableCapture,BHEAP,$VGR_Encoder_X
,DISCRETE,$VGR_Encoder_Y.EnableCapture,BHEAP,$VGR_Encoder_Y
,SIGNED_INT_32,$VGR_Encoder_Rot.Acc,BHEAP,$VGR_Encoder_Rot
,SIGNED_INT_32,$VGR_Encoder_X.Acc,BHEAP,$VGR_Encoder_X
,DISCRETE,VGR_Program.S3,UHEAP,VGR_Program
,SIGNED_INT_32,$VGR_Encoder_Y.Acc,BHEAP,$VGR_Encoder_Y
,DISCRETE,VGR_Program.S4,UHEAP,VGR_Program
,DISCRETE,VGR_Program.S5,UHEAP,VGR_Program
,DISCRETE,VGR_Program.S6,UHEAP,VGR_Program
,DISCRETE,VGR_Program.S7,UHEAP,VGR_Program
,DISCRETE,C299,BBLOCK,C
,DISCRETE,VGR_Program.S8,UHEAP,VGR_Program
,DISCRETE,VGR_Program.S9,UHEAP,VGR_Program
,DISCRETE,VGR_Program.S10,UHEAP,VGR_Program
$Off,DISCRETE,ST2,BBLOCK,ST
,DISCRETE,VGR_Program.S11,UHEAP,VGR_Program
,DISCRETE,C700,BBLOCK,C
,DISCRETE,SLD_Program.S0,UHEAP,SLD_Program
,DISCRETE,SLD_Program.S1,UHEAP,SLD_Program
,DISCRETE,C1622,BBLOCK,C
,DISCRETE,SLD_Program.S2,UHEAP,SLD_Program
,UNSIGNED_INT_16,V3216,BBLOCK,V
,DISCRETE,SLD_Program.S3,UHEAP,SLD_Program
,DISCRETE,SLD_Program.S4,UHEAP,SLD_Program
,DISCRETE,SLD_Program.S5,UHEAP,SLD_Program
,DISCRETE,T216.Timing,BBLOCK,T
,DISCRETE,T216.Done,BBLOCK,T
,DISCRETE,C1623,BBLOCK,C
,DISCRETE,T218.Timing,BBLOCK,T
,DISCRETE,T218.Done,BBLOCK,T
,DISCRETE,C1624,BBLOCK,C
,DISCRETE,T220.Timing,BBLOCK,T
,DISCRETE,T220.Done,BBLOCK,T
,DISCRETE,C1625,BBLOCK,C
#END
